Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n15_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n15_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n15_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n15_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n15_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n15_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n15_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n15_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n15_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n16_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n16_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n16_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n16_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n16_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n16_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n16_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n16_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n16_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n16_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n17_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n17_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n17_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n17_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n17_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n17_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n17_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n17_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n17_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n17_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n18_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n18_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n18_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n18_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n18_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n18_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n18_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n18_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n18_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n18_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n19_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n19_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n19_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n19_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n19_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n19_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n19_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n19_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n19_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n19_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n20_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n20_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n20_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n20_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n20_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n20_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n20_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n20_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n20_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n20_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n21_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n21_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n21_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n21_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n21_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n21_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n21_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n21_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n21_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n21_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n22_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n22_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n22_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n22_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n22_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n22_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n22_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n22_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n22_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n22_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n23_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n23_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n23_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n23_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n23_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n23_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n23_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n23_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n23_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n23_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n24_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n24_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n24_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n24_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n24_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n24_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n24_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n24_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n24_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n24_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n25_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n25_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n25_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n25_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n25_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n25_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n25_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n25_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n25_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n25_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n26_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n26_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n26_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n26_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n26_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n26_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n26_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n26_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n26_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n26_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n27_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n27_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n27_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n27_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n27_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n27_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n27_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n27_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n27_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n27_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n28_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n28_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n28_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n28_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n28_rep5_seed4000042; enqueueing QAOA directly.
