Launcher PID: 2025774
Started at: 2026-06-24 11:27:26
Host: dacsgpu0003
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260624_112726_pid2025774.json
Running inside Slurm job: 5524 (qaoa_L2M1_queued)
Slurm node list: dacsgpu0003.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 30
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n0_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n0_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n0_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n0_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n0_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n0_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n0_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n0_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n0_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n1_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n1_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n1_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n1_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n1_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n1_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n1_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n1_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n1_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n1_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n2_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n2_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n2_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n2_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n2_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n2_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n2_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n2_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n2_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n2_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n3_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n3_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n3_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n3_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n3_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n3_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n3_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n3_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n3_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n3_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n4_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n4_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n4_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n4_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n4_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n4_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n4_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n4_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n4_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n4_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n5_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n5_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n5_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n5_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n5_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n5_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n5_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n5_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n5_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n5_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n6_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n6_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n6_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n6_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n6_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n6_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n6_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n6_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n6_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n6_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n7_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n7_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n7_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n7_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n7_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n7_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n7_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n7_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n7_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n7_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n8_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n8_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n8_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n8_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n8_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n8_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n8_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n8_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n8_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n8_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n9_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n9_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n9_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n9_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n9_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n9_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n9_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n9_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n9_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n9_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n10_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n10_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n10_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n10_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n10_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n10_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n10_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n10_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n10_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n10_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n11_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n11_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n11_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n11_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n11_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n11_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n11_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n11_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n11_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n11_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n12_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n12_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n12_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n12_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n12_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n12_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n12_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n12_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n12_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n12_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n13_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n13_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n13_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n13_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n13_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n13_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n13_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n13_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n13_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n13_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n14_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n14_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n14_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n14_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n14_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n14_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n14_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n14_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n14_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n14_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n15_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n15_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n15_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n15_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n15_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n15_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n15_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n15_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n15_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n16_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n16_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n16_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n16_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n16_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n16_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n16_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n16_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n16_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n16_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n17_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n17_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n17_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n17_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n17_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n17_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n17_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n17_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n17_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n17_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n18_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n18_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n18_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n18_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n18_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n18_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n18_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n18_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n18_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n18_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n19_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n19_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n19_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n19_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n19_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n19_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n19_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n19_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n19_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n19_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n20_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n20_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n20_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n20_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n20_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n20_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n20_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n20_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n20_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n20_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n21_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n21_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n21_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n21_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n21_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n21_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n21_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n21_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n21_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n21_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n22_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n22_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n22_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n22_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n22_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n22_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n22_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n22_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n22_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n22_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n23_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n23_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n23_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n23_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n23_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n23_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n23_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n23_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n23_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n23_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n24_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n24_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n24_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n24_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n24_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n24_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n24_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n24_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n24_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n24_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n25_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n25_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n25_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n25_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n25_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n25_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n25_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n25_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n25_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n25_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n26_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n26_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n26_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n26_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n26_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n26_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n26_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n26_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n26_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n26_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n27_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n27_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n27_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n27_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n27_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n27_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n27_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n27_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n27_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n27_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n28_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n28_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n28_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n28_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n28_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n28_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n28_rep7_seed6000042; enqueueing QAOA directly.
